Широкая дороженька, Березками 
обставлена, Далеко протянулася, 
Песчана и глуха. 
По сторонам дороженьки 
Идут холмы пологие 
С полями, с 
сенокосами, А чаще 
с неудобною, Заброшенной 
землей; Стоят деревни 
старые, Стоят деревни 
новые, У речек, 
у прудов... Леса, 
луга поемные, Ручьи 
и реки русские 
Весною хороши. Но 
вы, поля весенние! 
На ваши всходы 
бедные Невесело глядеть! 
«Недаром в зиму 
долгую (Толкуют наши 
странники) Снег каждый 
день валил. Пришла 
весна сказался снег! 
Он смирен до 
поры: Летит молчит, 
лежит молчит, Когда 
умрет, тогда ревет. 
Вода куда ни 
глянь! Поля совсем 
затоплены, Навоз возить 
дороги нет, А 
время уж не 
раннее Подходит месяц 
май!» Нелюбо и 
на старые, Больней 
того на новые 
Деревни им глядеть. 
Ой избы, избы 
новые! Нарядны вы, 
да строит вас 
Не лишняя копеечка, 
А кровная беда!.. 
С утра встречались 
странникам Все больше 
люди малые: Свой 
брат крестьянин лапотник, 
Мастеровые, нищие, Солдаты, 
ямщики. У нищих, 
у солдатиков Не 
спрашивали странники, Как 
им легко ли, 
трудно ли Живется 
на Руси? Роман 
сказал: помещику, Демьян 
сказал: чиновнику, А 
я сказал: попу. 
Купчине толстопузому, Сказали 
братья Губины. Иван 
и Митродор. Пахом 
сказал: светлейшему Вельможному 
боярину, Министру государеву. 
А Пров сказал: 
царю... Мужик что 
бык: втемяшится В 
башку какая блажь 
Колом ее оттудова 
Не выбьешь: как 
ни спорили, Не 
согласились мы! Поспоривши 
повздорили, Повздоривши подралися, 
Подравшися одумали: Не 
расходиться врозь, В 
домишки не ворочаться, 
Не видеться ни 
с чем останешься. 
Да был тут 
человек, Павлуша Веретенников 
(Какого роду, звания, 
Не знали мужики. 
Однако звали «барином». 
Горазд он был 
балясничать, Носил рубаху 
красную, Поддевочку суконную, 
Смазные сапоги; Пел 
складно песни русские 
И слушать их 
любил. Его видали 
многие На постоялых 
двориках, В харчевнях, 
в кабаках.) Так 
он Вавилу выручил 
Купил ему ботиночки. 
Вавило их схватил 
И был таков! 
На радости Спасибо 
даже барину Забыл 
сказать старик, Зато 
крестьяне прочие Так 
были разутешены, Так 
рады, словно каждого 
Он подарил рублем! 
Была тут также 
лавочка С картинами 
и книгами, Офени 
запасалися Своим товаром 
в ней. «А 
генералов надобно?» Спросил 
их купчик-выжига. «И 
генералов дай! Да 
только ты по 
совести. Чтоб были 
настоящие Потолще, погрозней». 
«Чудные! как вы 
смотрите! Сказал купец 
с усмешкою, Тут 
дело не в 
комплекции...» А в 
чем же? шутишь, 
друг! Дрянь, что 
ли, сбыть желательно?. 
А мы куда 
с ней денемся? 
Шалишь! Перед крестьянином 
Все генералы равные, 
Как шишки на 
ели: Чтобы продать 
плюгавого, Попасть на 
доку надобно, А 
толстого да грозного 
Я всякому всучу... 
Давай больших, осанистых, 
Грудь с гору, 
глаз навыкате, Да 
чтобы больше звезд! 
«А статских не 
желаете?» Ну, вот 
тебе хваленое Поповское 
житье! Чего орал, 
куражился? На драку 
лез, анафема? Не 
тем ли думал 
взять, Что борода 
лопатою? Так с 
бородой козел Гулял 
по свету ранее, 
Чем праотец Адам, 
А дураком считается 
И посейчас козел!..» 
Лука стоял, помалчивал, 
Боялся, не наклали 
бы Товарищи в 
бока. Оно быть 
так и сталося, 
Да к счастию 
крестьянина Дорога позагнулася 
Лицо попово строгое 
Явилось на бугре... 
Недаром наши странники 
Послушать, поглазеть. Комедию 
с Петрушкою, С 
козою с барабанщицей 
И не с 
простой шарманкою, А 
с ними и 
поповскому Доходу мат 
пришел. Перевелись помещики, 
В усадьбах не 
живут они И 
умирать на старости 
Уже не едут 
к нам. Богатые 
помещицы, Старушки богомольные, 
Которые повымерли. Которые 
пристроились Вблизи монастырей, 
Никто теперь подрясника 
Попу не подарит! 
Никто не вышьет 
воздухов... Живи с 
одних крестьян, Сбирай 
мирские гривенки, Да 
пироги по праздникам, 
Да яйца о 
святой. Крестьянин сам 
нуждается, И рад 
бы дал, да 
нечего... А то 
два-три крестьянина Словечком 
перекинутся Гляди, явилась 
водочка: Посмотрят да 
попьют! Хохочут, утешаются 
И часто в 
речь Петрушкину Вставляют 
слово меткое, Какого 
не придумаешь, Хоть 
проглоти перо! Такие 
есть любители Как 
кончится комедия, За 
ширмочки пойдут, Целуются, 
братаются, Гуторят с 
музыкантами: «Откуда, молодцы?» 
А были мы 
господские, Играли на 
помещика. Теперь мы 
люди вольные, Кто 
поднесет-попотчует, Тот нам 
и господин! «И 
дело, други милые» 
Довольно бар вы 
тешили, Потешьте мужиков! 
Эй! малый! сладкой 
водочки! Наливки! чаю! 
полпива! Цимлянского живей!..» 
И море разливанное 
Пойдет, щедрее барского 
Ребяток угостят. Не 
ветры веют буйные, 
Не мать-земля колышется 
Шумит, поет, ругается, 
Качается, валяется, Дерется 
и целуется У 
праздника народ! Крестьянам 
показалося, Как вышли 
на пригорочек, Что 
все село шатается, 
Что даже церковь 
старую С высокой 
колокольнею Шатнуло раз-другой! 
Тут трезвому, что 
голому, Неловко... Наши 
странники Прошлись еще 
по площади И 
к вечеру покинули 
Бурливое село... 
